Discord Presence activated!
Logging into RPC.
Encountered following error after trying to login:
Error: Could not connect
Logging into RPC.
Successfully connected to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
Sending activity to Discord.
